            table_full_name            |                          columns                           
                                       |   - receipt_pdf_generated (boolean)                       +
                                       |   - receipt_email_sent_at (timestamp without time zone)   +
                                       |   - client_requirements (text)                            +
                                       |   - receipt_email_sent (boolean)                          +
                                       |   - base_price (numeric)                                  +
                                       |   - client_id (uuid)                                      +
                                       |   - custom_discount_percentage (integer)                  +
                                       |   - amount_due (numeric)                                  +
                                       |   - amount_paid (numeric)                                 +
                                       |   - total_price (numeric)                                 +
                                       |   - picked_up_at (timestamp without time zone)            +
                                       |   - completed_at (timestamp without time zone)            +
                                       |   - receipt_email_address (character varying)             +
                                       |   - expected_completion_date (date)                       +
                                       |   - updated_at (timestamp without time zone)              +
                                       |   - id (uuid)                                             +
                                       |   - receipt_number (character varying)                    +
                                       |   - unique_tag (character varying)                        +
                                       |   - reception_point (character varying)
 public.price_list_items               |   - price_black (numeric)                                 +
                                       |   - base_price (numeric)                                  +
                                       |   - name (character varying)                              +
                                       |   - updated_at (timestamp without time zone)              +
                                       |   - created_at (timestamp without time zone)              +
                                       |   - active (boolean)                                      +
                                       |   - category_id (uuid)                                    +
                                       |   - price_color (numeric)                                 +
                                       |   - catalog_number (integer)                              +
                                       |   - id (uuid)                                             +
                                       |   - unit_of_measure (character varying)
 public.reception_points               |   - name (character varying)                              +
                                       |   - id (uuid)                                             +
                                       |   - updated_at (timestamp without time zone)              +
                                       |   - active (boolean)                                      +
                                       |   - address (character varying)                           +
                                       |   - phone (character varying)                             +
                                       |   - created_at (timestamp without time zone)
 public.service_categories             |   - created_at (timestamp without time zone)              +
                                       |   - id (uuid)                                             +
                                       |   - sort_order (integer)                                  +
                                       |   - code (character varying)                              +
                                       |   - name (character varying)                              +
                                       |   - description (character varying)                       +
                                       |   - active (boolean)                                      +
                                       |   - updated_at (timestamp without time zone)
 public.stain_modifier_recommendations |   - modifier_name (character varying)                     +
                                       |   - stain_type (character varying)                        +
                                       |   - modifier_value (numeric)                              +
                                       |   - id (uuid)                                             +
                                       |   - priority (integer)                                    +
                                       |   - description (character varying)                       +
                                       |   - modifier_type (character varying)
 public.users                          |   - image (character varying)                             +
                                       |   - password (character varying)                          +
                                       |   - email (character varying)                             +
                                       |   - username (character varying)                          +
                                       |   - updated_at (timestamp without time zone)              +
                                       |   - created_at (timestamp without time zone)              +
                                       |   - name (character varying)                              +
                                       |   - email_verified (timestamp without time zone)          +
                                       |   - id (uuid)                                             +
                                       |   - position (character varying)                          +
                                       |   - role (character varying)                              +
                                       |   - is_active (boolean)
 public.wear_degrees                   |   - is_active (boolean)                                   +
                                       |   - id (integer)                                          +
                                       |   - name (character varying)                              +
                                       |   - description (character varying)                       +
                                       |   - sort_order (integer)
(25 rows)

